source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Database:** ${{ steps.database.outputs.db_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Branch:** ${{ steps.repo.outputs.current_branch }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Last Build:** ${{ steps.builds.outputs.builds_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Create Issue on Failure,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,if: failure(),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,uses: actions/github-script@v7,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,script: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,github.rest.issues.create({,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,owner: context.repo.owner,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,repo: context.repo.repo,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,title: `[ALERT] System Health Check Failed - ${new Date().toISOString()}`,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,body: `,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Cloud Run Status:** ${{ steps.cloudrun.outputs.status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Health Check:** ${{ steps.api-test.outputs.health_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Dashboard:** ${{ steps.api-test.outputs.dashboard_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,**Database:** ${{ steps.database.outputs.db_status }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,[View Workflow Run](${context.payload.repository.html_url}/actions/runs/${context.runId}),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,`,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,labels: ['alert',,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,}),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,notify:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,needs: monitor,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,runs-on: ubuntu-latest,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,if: always(),,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,steps:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,- name: Slack Notification,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,uses: slackapi/slack-github-action@v1.25.0,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,webhook-url: ${{ secrets.SLACK_WEBHOOK_URL }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,payload: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,{,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""text"": ""System Status Update""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""blocks"": [",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,{,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""type"": ""section""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""text"": {",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""type"": ""mrkdwn""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,"""text"": ""*System Status:* ${{ needs.monitor.result }}\n*Time:* $(date)""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,],,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\monitor-everything.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_monitor-everything.yml.yaml,,continue-on-error: true,,,
